"HolderAddress","Balance","PendingBalanceUpdate"
"0x3ee18b2214aff97000d974cf647e7c347e8fa585","2,745.26921048","No"
"0xbec5e1ad5422e52821735b59b39dc03810aae682","155.30249327054199755","No"
"0xd5c6a038950b977969e66f4823fd813c67048ba0","70.20677","No"
"0xe32f50563f7742fb3440b8f000a904b5105de00a","42.6226963","No"
"0xee2262acb1ca8aa9ccf46e9c1ae1306d4ef66fc9","24.99999999","No"
"0x6e81af9c68795d47d74e8f4b8ed55c31c01cd001","15.96020396","No"
"0x9f389284b2e1be0fa905b63d287f76af71518d15","14.985","No"
"0xacd4fec65ba29fe9fa20d76b1f955bf4bc7de995","10.955653","No"
"0x4c8fb77e494ed542e9a4a4024c7aa9a7afda1f3f","7.00512393","No"
"0xc95da7b664743b242c6f67150f6e7c4953e4f465","6.992999","No"
"0x2019f9fe70142c9cbe5f38e4759e2580e774b07e","5.852478","No"
"0x283a8a932e97180a1bb7a871b18d88d16d4bf937","5.03655","No"
"0xc459742d208ee4ddba82ac03dbcbfa3fc7edba22","4.851845","No"
"0xf2f9048a3bd3fa21791715cf56d834a1188c7c43","4.44762799","No"
"0xe5811f22e6b6aa5c4b0a0dfeb744fd6999e64c3d","4.37424","No"
"0x5da60267d5fef310986ed3faddb982017bbc9a58","4.008843","No"
"0xe90e47c5d2ea98956821472a997732a93eca7a6d","3.286528","No"
"0x91b0263b945d9f17207ba168921a25ec7c0d361a","3.259184","No"
"0xfc38373510a296a2c66542a237d62bfbbb771df4","3.213613","No"
"0x03063424bb355111bc7038cea5daf185db3ec114","2.975703","No"
"0x00f9d2a9db12d557434355339124cd483d58f70d","2.797199","No"
"0xa4161a76ebb2b24a62cdb62caa260eb441455903","2.699917","No"
"0x196de81e90626ef20d81b4f1cf0e7c8bb80d08eb","2.187291","No"
"0xac6dd799129160b18c1a2461a5b3323ab356908c","2.01","No"
"0xd465b039188dd054ab0eb5d46506871888bc49f3","2.008924","No"
"0x7ed7d3a3bb9797456b8db5299a296fc918b63702","2.000419","No"
"0x49edb67a9e235c733b59ad0159a32af76bda28a6","1.861232","No"
"0x420c49ff3b77acbc5e139aa342e443e54214d51e","1.858609","No"
"0x37a6270f77e8f32543b2c15f9cf0e2ec56c4379f","1.80340199","No"
"0xecdc2b35a4ad232b724f9e23a15b4c7ee8427303","1.7","No"
"0xd8321fbd91be44cd14ddcac97d6760562540c3bd","1.633425","No"
"0xbf70dc2806fbb04f316f43a5896bd7f560bfc2c4","1.379616","No"
"0x4184011a7ef4e735cbe16fd9c19e15917ba518ec","1.337977","No"
"0x15d24b65c13145622bfe97c31f0d391a8a3fb3f6","1.316189","No"
"0x53316a99dc1eaf3c36a179fcb26af2c77136be58","1.272377","No"
"0x78b4786a6aeb1d0769c01cd6fbc902590e40e6bf","1.15939545","No"
"0xc88f9c7a6e687dfa25f4bf9d26a35bb58c6f4724","1.146891","No"
"0xfce789354ac342c10a21f58bfd71517173a7f535","1.131358","No"
"0x7c75043d77dcd2136efe78dd17e57b787d31b67a","1.0720799","No"
"0x6c939da1c237fb9f95e3985bf9ebb71ad79f2bf9","1.07045999","No"
"0x2b1c1e50d660b5bba8c984a9b47b5ec17607ece0","1.068747","No"
"0xf367e1df9b6c4cdee6bf98036c709bc49073ed67","1.060337","No"
"0x68c59e0fa659c95259ad869b5584b821397b72d4","1.043316","No"
"0x01e68ea97ae3136db56fb22cd0ac44f51c6a27c8","1","No"
"0x811b5da4f4355938e5ac89c9102fa5d9ad6eac95","1","No"
"0x7c912d504df9ab74082b05db80aa57df29ace11f","1","No"
"0x68366e5822d4659d2f2a1817eda54810f1fbec02","0.99999999","No"
"0x3dba084220d8d70ca0aa6061cde06353e2d03db9","0.998999","No"
"0xc5ab97ee3048ae3b3430ae8e7ce2c0cc09fe44de","0.998773","No"
"0x5f26c84139917168e09c05e54170c4c750743f3d","0.869998","No"
"0xa2ba3f9218fc81173eb7f89164ce0de8f488552c","0.849224","No"
"0xdea10c87e4557cdecfd8dc29a5ea0452c760bda9","0.800000000000000044","No"
"0x69e7ac99fc5fb60d73838140281916324e3abd3b","0.790912","No"
"0xea31f463a62f1ca9a81678e54b11960395a8a0bb","0.774501","No"
"0xbf868aa8e9253a7c152eb502b82a544a9f8d74cb","0.750802","No"
"0x8d8d30407251a8eb2b3d686e58e4013b1d367b70","0.75051899","No"
"0xc6ff5b8b21de2a230bd626f128c1e39ec56311e7","0.717751","No"
"0x9b1060dc6a133a45e4ae46808a0e2a1494ea580d","0.692802","No"
"0x16cd91da5099a1e04d2743c43240700dce7d68ea","0.68546","No"
"0xf4b2421ec7e330a986a67fb9a2224f0ffb7afb62","0.598383","No"
"0x120505b6f1fd3aac5dbcfda6bcd4e9df4052a41e","0.583453","No"
"0x85c5f4b6f42f6362a69a150637a60f2d88e4cfe1","0.58131","No"
"0x1ccf9d6e47ea71e0266716a887a4c28cd5d45959","0.566853","No"
"0x283b400e744601e48341329c71c6b8bee780c5bd","0.564678","No"
"0x9392703550786e5276ce799051a7af92ea502f0f","0.53264","No"
"0x141fef8cd8397a390afe94846c8bd6f4ab981c48","0.514047","No"
"0xebad232e54cfea75d3c7437ac7e5452775997a8f","0.508751","No"
"0xdce42e8fee64d2f6808f1143cabc3b6fc4aff9b6","0.5021","No"
"0x45466a8ea9a3150a74368a68c2d123cbdb8360e0","0.50197702","No"
"0x56b8d7dc8de9a214b51458095f21f1a8013681bf","0.5","No"
"0x4047de9ac465ffda903f1073cd4a3df898e398c7","0.4995","No"
"0x3b9a8a0063b165344550ac42480be59395b06150","0.462675","No"
"0x1e38c2d920f47d832c76b4b49d29a9964bf51f3a","0.454435","No"
"0xed7ec29e58dc3a2028caeda8cc881a0ad0a8c0c7","0.448232","No"
"0xb866a81139116f7a7f0875901fada377b7086b31","0.40921","No"
"0x170d1ebfb8d6cdd82f19c41dac4333ffd441f2ca","0.398225","No"
"0x6e6125b36177519040a7b6d30b34514729bf8a1c","0.38996399","No"
"0x67e926936a8d3ef4d1136837930949a95569bf4c","0.381152","No"
"0xab930e565cad29ece7d143fc81ab876c68088fdd","0.3543","No"
"0x011b664de2707c59da4bad99772909cf65938d46","0.352868","No"
"0x7cbfa0c997c31b1ce4716e3df011a523dee96469","0.337266","No"
"0x17ad9f6f018e32ddbee1b2fae25bf0ae1c6ce662","0.333106","No"
"0xa0c1afa724e10996ffa8f1c75291d5a3cca2a020","0.319999","No"
"0x6e331459c5e54dfddb9a5c522b2a4c461eafa42c","0.30999999","No"
"0xabc1875d2884e340a005e7420b3bf332319f8187","0.305761","No"
"0x8af1528ac2164aa18a77664570cd70361cd15a18","0.298444","No"
"0x6db3e61773b2af28e7d98320e2b2eb43ab6a96d4","0.287193","No"
"0xde03f1b4507e665a008d502006cae79df6e3aea3","0.270691","No"
"0x165b59378d463d808cc287ee5af8ef88f6d7714b","0.249611","No"
"0xb5e9b58f6f05997345daa51e8f76dc136bcb269d","0.24206","No"
"0x366af92ce62cdbe66f42470df5b601226091d50a","0.229999","No"
"0x37e229da51d1c1e1bdf05e2c0d3e9493bfd33d6c","0.209144","No"
"0x29088b1ecc0b3563d21dbcc84d9a1298c32249d5","0.207954","No"
"0x3867c1d943ba74efb4abcaa71ad033472384f42c","0.20198298","No"
"0x0865d2bc08d4b6a60d44f424c2134e9a8a27fe7d","0.2","No"
"0x6b530d4a6c533b2fe0e34088afc45ca10ace415c","0.2","No"
"0xb7110ef1495f54b44efefb8e50f65a0102ae4f7f","0.2","No"
"0x1cf3ed1bb50ce41eb978be657b30e95c1e017362","0.2","No"
"0x3d385531b906f1fee5ac33f657609b9457d36fea","0.199753","No"
"0x3147a0d966b90190e693d1acc6eb876c86da4ad9","0.199688","No"
"0x9a00361eaf07e9349d1fae6b3f4822e0b6c15a37","0.1996","No"
"0x4523799324f5eb4692023a7d0da9211ae065dae3","0.199588","No"
"0xf87ebc6e9d640cb1625fecc708ddfac4ea3721a4","0.198418","No"
"0xa5638221534b14a09c0c9b53f6594b1b7cad61dd","0.185772","No"
"0x3469d0ca709059a8ac780acea6b35b572106acce","0.182227","No"
"0x4f381fb46dfde2bc9dcae2d881705749b1ed6e1a","0.181722","No"
"0x518647d7bb25c1b22f70b1344e26a06e7fb751c0","0.17829","No"
"0x04d450be8b713f61cc18461683c8f9bc6cd92587","0.1737","No"
"0x5aa84fc3e5114376e6f31242fcdbb8559e81dfc2","0.17","No"
"0xbc91c83222392d08c19462b28eab5512df3805b5","0.169424","No"
"0x36443163e9327cee2975ace74b953aac3fa82a50","0.168999","No"
"0x279c7047fe79b15cf7b11b09ebe40d935dc9e914","0.16799999","No"
"0x4846bc4bf6a46da5ed00be3f4750c699eafd0a7d","0.16706099","No"
"0x961229abc9e88ef9a906dab0c32e2c313dc37e13","0.163986","No"
"0x12f7211ec72ad8915832b3f0e82d1d600b418e46","0.15576599","No"
"0x0297bf84728551de978100e80effda4c912e6338","0.143616","No"
"0xf42c6fda8013a5b60fb7a13293eff331c5cdf874","0.141291","No"
"0xf0bd9d7b6c9efad3364edafa405aa7446bca8ed4","0.139299","No"
"0xc8e1c82510ceb21a1ac1dc2ec59e1e52608ffefe","0.137988","No"
"0x36dc9b69798c091a986327804003c8898cc7b6bb","0.136656","No"
"0x372914e6de0a5f11b8521c8de71628f97c163199","0.134814","No"
"0x4d39bdb2a08135fdf884d9a1f38c2afb768b39ea","0.13048298","No"
"0x8c83b739a72cdf0e562cfba9089b072683bcad88","0.130085","No"
"0xb4c8e62b7dce4d83bb2a24c70d7efe9c27f77d56","0.127053","No"
"0xd4048a90535df0e417a8d0abab64aa2ac3823945","0.123506","No"
"0xdb2b74662d01a08d7815341bd41a169b750dcb57","0.122617","No"
"0xf3163764da022fba82943a6f189d4f812e3af1e5","0.11926","No"
"0xf883bf3e51eaeb22ec781e8598d57bc2de5acc73","0.115696","No"
"0xe141bc0ee323730c5d1170755f2a804a7dba1e61","0.111787","No"
"0x65f87c8026cd1829cadf302e5509e8b8a224d0a5","0.110275","No"
"0xf3fa4c59c7ee704e064a86984898261f7c7ecc40","0.10949","No"
"0xce11161ab87804b16181711bdd18e9928de47815","0.10821","No"
"0x3db96ffaae1cb426dace5ea03c8e82daad5ab015","0.100199","No"
"0xe13512e4c9a007eb594a11f35e74bd48cdcec865","0.1","No"
"0x4d8f67979f6a8d4784033d7b528ccb21eb1828ce","0.1","No"
"0x12f309172af9d7a360bddd84183ee179109b1010","0.1","No"
"0xd4e1113d50b41d8f87ade14be1a9444a7f3eb020","0.1","No"
"0x868d203ea12ac5db6f7523c700f6d072982895cd","0.1","No"
"0x48956458021aebd5ef3035b81e50a39fc2ff6298","0.1","No"
"0x2916529db6200fb7ab7ac9ba660279b6713f3183","0.1","No"
"0x329e3b75bc59429facffbd4027c2ea2ec43141f4","0.1","No"
"0x5d825ed601aed93d1ce49cadc08eb48fe5240d7d","0.1","No"
"0x240a0e843dc4d430b8ee0a6a1027c31f452dceb7","0.1","No"
"0xeb944b4d1c88ab8450aa25a7fa0d45d8fea37236","0.1","No"
"0x05526bb687f55db889d57642e9712687a9239a4f","0.09978","No"
"0x27c9c9494fcd44e3643e5f9431873222402c7dd2","0.099765","No"
"0x69c77154086f4c577a3fe1a2783d402cb68862f6","0.099755","No"
"0x93b5e450ed0e1f81d4550711a7d6ab369354b42a","0.099748","No"
"0x0f075df1274b1215798a869f81dfae66a7abd335","0.099748","No"
"0x484c7ed911d77e7ca276559f86b37aeb6b308466","0.099747","No"
"0xbc9c3869ee9b1448e6c0a55606495087808ccd8e","0.099741","No"
"0xaed12fb640343a8f40d64c5fecb32492661c1721","0.099736","No"
"0x7ea1d9539d3f9714c020cd7b2c996d17e96d4481","0.09972","No"
"0x9052e7c6974aeb82132ce0d8b4128a163dc5db3b","0.099719","No"
"0x8b5f81bb83db16266e9b86aae2d2a4e5f26933f6","0.099702","No"
"0xbdb0c75bbbeb61bc6bbcadb61262723f9f33d8cf","0.099684","No"
"0xb995978415c03a0ea215e9ed0e0a2f44f84ecd3f","0.099684","No"
"0x90af0746a0f66e28ea98f108ea932075f83bc577","0.099682","No"
"0x82a76c1079f8d0df47e2edb116cb704bc1f6c1d4","0.099592","No"
"0xfdeaa79546dfaa91f5041947ae491a062a8da0d4","0.099548","No"
"0x313f4728233eed22b3937c1d718f6339096baab1","0.098555","No"
"0x85cc4f3b65e94ebec1307905f8731b68fee16909","0.096525","No"
"0x9276a15f2bebe0ea5a04a6c4ed3015552110785b","0.093983","No"
"0x77041c7fc479e9361055bfb3f863d7a6e1a6dd1a","0.0878","No"
"0xfaf4c08b53eca25ec9f0ad8fc99f0d447811ac04","0.086431","No"
"0x7d22af94809c95324c81cbbcfd7c26c9d4b665d8","0.084478","No"
"0xb600e360cd1145587bd55cdad07aadb60f5e789e","0.075661","No"
"0xcb09889629b1187dd924e6ccf2fd30af5da8cec9","0.073465","No"
"0x0e5b133531b46acc0c09d4c0dd48f3e2ec178ae5","0.072903","No"
"0x24c6e8dc800e545b93705c0be79ae7a2a5485a18","0.070048","No"
"0xfa0610271880074ef0864c4ec0e96f4b8f916074","0.067946","No"
"0xe15ce4fe8565cd2a84a50f66ac4772bf4a7f0c52","0.06501","No"
"0x73d5aaeaa44ab363f9548c55237ad6b34e42517d","0.06314732","No"
"0x1588b98f5b9d81ed78b42daad98dac74d8f32e0e","0.062979","No"
"0xe234a8b7e3ce6bf066583fcdce67b688e0fd8ee1","0.062483","No"
"0x89532f39760efc46dd7a55063123ef2b2a92fbe0","0.06232385","No"
"0x53e1a2567fe686dc1ec2daa57c582840f8d7b9f7","0.061574","No"
"0x3097c5594f8047f79510b01fe809d9a6972f04d3","0.061278","No"
"0x3a63d60ee191b6cacc6aac09b94378f2f431ceff","0.060778","No"
"0xe7476a8fdb1f7ebe75c6be64a326fa18cdc0fe90","0.06066","No"
"0xb9a1bda7f45ed58f7854633a53d3a64dbc8684e2","0.06000099","No"
"0x14e6eff98352256d8b0259720e6eb17cac955f4d","0.059383","No"
"0x3095ffe9061b6eadcec2eb435228b117a4d6ec2e","0.055593","No"
"0x75701acd7553d01982c0c1f9f96fa8d24d99ba6d","0.053321","No"
"0x2bb9055f68d5f72ca4c50055df8b4b3e36df54c0","0.053276","No"
"0xd2377ae28388d4d7ee1666ae16ea16971bc09995","0.05","No"
"0x539c907d2634ba4dacd8977e2654ddcd415a2b01","0.050000000000000003","No"
"0x3203beb12dd29dadf877a7790aedade0b132b6fc","0.05","No"
"0xb9f87ada4e2b7164dd198d8c22ff38cbf8731438","0.05","No"
"0xd0a453affe38fdf7074c3b0bb19052292c357ff7","0.05","No"
"0xad79579eecef31f4719426232d7b527b17b84f85","0.0493","No"
"0xe2dc7278bde9f52879eadb17a6ebb56584a318e6","0.048900999999999953","No"
"0x0b3837b155b184bbd0eb77f36af8105b4945eecc","0.047653","No"
"0x0e54ec598d937f92a9846d2c65e56d60488a579c","0.046059","No"
"0xc05b9bb6f2d89e95f435e35d838d640a49189ecf","0.043483","No"
"0xbab0bb059b11eb80fdf1de683838635cac0fca75","0.041212","No"
"0xaa9cbb224c080a199a41312c2305061107187252","0.039998","No"
"0x5bc81274740a73d33ec8539182c326b8b58004c2","0.039733","No"
"0xac277f0d87a8534ce85d74f1b1b60808c866ad43","0.0397","No"
"0xab6a2efb647bedf2776ba5a3f94afcaa3d855101","0.03722","No"
"0x6e37cd9f13245a552e35ad1ee65a1ff9b325dd4a","0.036835","No"
"0x35c096fbbeef7cd42b79e5f8e3fb7709eb4b8248","0.036251","No"
"0xa9763478b0808e6de36bc9cc2c9bd720932d9ce2","0.034919","No"
"0x43c7fbe9c6a22701039448b1e8948ad83e447aed","0.034379","No"
"0xaae66c8b0b065f50eea11ee401b68f582fa1bfb9","0.032446","No"
"0xd7e82b49e76db4799d5505a54361004848c83884","0.031204","No"
"0x360e7137419660b2a2a77768515c84eafca44f0d","0.031088","No"
"0x4f1fafe76b6ab75f8d3afba870cf2a9b1f0f95a8","0.030491","No"
"0xae0e2a198db8c2fd34c3ffecda736853d8b96766","0.03","No"
"0x8c18576b230c5b60d12e03ef508d0173bf21f194","0.028843","No"
"0x6c179c8b8a7b2b90157eb7034e8d99096bb4b67b","0.027845","No"
"0x54dc0bd53437796db733f492b58ad43f5c2309ac","0.026536","No"
"0xac060d259542832bebed2bcb575f813ea9977fe8","0.026155","No"
"0xa51629b2b795f6d7aaa95b8952ea805518af46fd","0.026026","No"
"0xbf6cd86797750336a31f58375cdd69703022e7f6","0.025393","No"
"0xffe6ec00f3ccd6f045b32f50ae994aa6bb17d00c","0.025197","No"
"0xd086045e1219fed9bf4663990963fa51109b38f2","0.02499999","No"
"0x8a09f6f38027c99c37dc275ce94a4d9594de6e55","0.024727","No"
"0xe73d489d04dbf7da09b74fbfe03013a0ad4332f9","0.023964","No"
"0x0ef8b0e7ee5c7b537b1549f800d1631f9c39f962","0.023959","No"
"0x1e22f05dd7c0693db6f97d22b87474b6a08b9aed","0.023918","No"
"0x4a612d4e95943bec932f9b7a6bc3a0976b11a920","0.023377","No"
"0x3e68e0f7f6a56e9e23c8f71ee15bae0170b10711","0.023279","No"
"0x1fdf8d92ab2f36a1ef28f3e3e4cb0f57c0f4824b","0.023","No"
"0xb30d460cc2cf8db5b2bd8f3c507ed912f68a904e","0.022567","No"
"0x01f49d651a6022ed8ada2886a91910f3c7c29f71","0.022003","No"
"0x4a5b323940ec387ebb96f7f90c49c8a5e9121d1e","0.02123","No"
"0x32e2ae38f11d15fccdb5ef89e91cc181ab16676c","0.020234","No"
"0xc712100f8ed8a5ab38a6307bb492c99691a74d5e","0.020002","No"
"0x162d50fff19b3428a4fe5625421ee298b8deb270","0.019732","No"
"0xc0b5d46c04b7b73e0a3b41920bc7da9f29d8f024","0.019691","No"
"0x97d77961fa5443f2b66946189d1e0e21f1c67071","0.01968","No"
"0x8a92d2f9ec9985b356dd1cf7ef44eecc86722604","0.019474","No"
"0x288145ae8d3a315c3e2a5b541bb3316bcd955d14","0.019444","No"
"0x2cad783b6048b2385e9f94126062abac49faabaa","0.017814","No"
"0x9911b2afba456f9ef142c8f2e8d03d5dc308b6ac","0.017042","No"
"0x9bb502a813957efd4f9e3c28dfc0433df7057421","0.016077","No"
"0x998b52fe8cd4cddc300c014c63c02202cfabeebb","0.015147","No"
"0x641884c0b0eb7a2ef7b04977b28b61b6837d961d","0.014787","No"
"0xbf95c3be424d7f8ad413a24eac183eeac3f73018","0.0147","No"
"0x9fa58cd1dee8436064e6c0281f50346aed791dfb","0.014482","No"
"0xc78e8f82bd517af3b66bd99a5445d982b68e7ff6","0.014061","No"
"0x442c62aca4c8cc7dd943ce35ca5698870bd5417f","0.013853","No"
"0x6b2dd40ae1a0346c89adab3b8f3708f3c8e45a70","0.013359","No"
"0x4a183b7ed67b9e14b3f45abfb2cf44ed22c29e54","0.012460995","No"
"0x6c96cf92e2caf6831b79dffde8c67b192afe2606","0.012451","No"
"0xcf9df692cd650f4e3bbc8ab94bb3e2138543bb8c","0.01245","No"
"0xda6e0f02ce97292d683ce119423db2beb2e5ecaa","0.011565","No"
"0x3d5a8c26c5a7160fe2060415ed1bdb80e6414c74","0.010772","No"
"0x4d3dcfa82db769e87c036bbd65bf2976bf03f062","0.01065","No"
"0x60815d3a5193bbd238f991c276dc8f0e7fc491f5","0.01000097","No"
"0xdba013bd436fda1e971b61b0700e476b3b712694","0.01","No"
"0x989e958ac648c5ed7fe613ac2addbc51b4367bed","0.01","No"
"0x6b986400fd94c9d6943b0d68a69193cedd822343","0.01","No"
"0x1884db3e098574531005fdca955ee0c6828e0be3","0.01","No"
"0xf43f3703beb7c243ef3ba8deb3a8babfb5b8839e","0.01","No"
"0x79ad1396d8421d823f509b38b7815c1a6938c203","0.01","No"
"0x00ecb3f6431fdc8e4f2cb78d4151a5ca6c7539a5","0.01","No"
"0x04a8ce9be60121576fbfb455dae5aa94a9b6bf1d","0.01","No"
"0x83c75fecfe58cf7fb865d1e7f1a6d15b4168e050","0.009785","No"
"0x68b37979035208b64abfa0b09ce966d564d3b086","0.009782","No"
"0x2a0458b4db1b84df9814e800473509f0b37d780c","0.009779","No"
"0x63d1d7d033c3fd68186bf3780a65504138ea47e3","0.009761","No"
"0x8e1846542313d120d8dd4e10c6686e095e28ae22","0.009749","No"
"0x1115e7bed26542bf247a7f800a9f48d530c3f955","0.009717","No"
"0x746df5584bac4dcc6b4576894cde62952f4165b7","0.009715","No"
"0x3cfc43978609e8cc7388362628b39186ec42c5c8","0.009711","No"
"0x1ba7a4c3b64e1c22462d7357b3111e210e172726","0.009707","No"
"0x4aea170a8de7f9b20753e28c950af4c52a1aeea2","0.009704","No"
"0xb3c3b4b1e31f9a86c7e03967bd92ddbbab72f34d","0.009679","No"
"0xed84dc0d730639038a154483101e11b3f6aae713","0.009674","No"
"0xe1eb1af9f68e151871c6417258884885d215273b","0.009654","No"
"0xad029cd605c92a8fac8a103aac5492abd8ab3610","0.009641","No"
"0x8fbfdb8b4ee0b0ff5a364e2ff8976d2347ce8bcc","0.009581","No"
"0x70122f20ec212cfdb368c9f0ea71ca95581f5c6b","0.008779","No"
"0xc85649b5b15eb282d925b0dcc02a8203951e1053","0.007165","No"
"0xcf0f8876476042ac75f4b3ce874012034ad44c97","0.007146","No"
"0x00bde4c02a920ac7bbfaea32b72bb51343e6cd74","0.006688","No"
"0xffbebc6141db6c9de82f674e34b8d43cda945e24","0.006085","No"
"0xa3c09f24c9d009aa09c4ba3f2d13ee75dc59052f","0.005725","No"
"0x33bda086b03bed49c1fd8b93be84cb3613e6b6c7","0.005665","No"
"0xff9e5c9ebbbb2af4604e362292532749b031731b","0.00515233","No"
"0xf16ed735376fcd02e8841e32aad398ac483b3835","0.005","No"
"0x3a9ef27215a5d7bb61875c6c9694d0b9b57a8c65","0.004998","No"
"0x70660a4cda90bff33c56972264a0d074e88d6ce3","0.00477","No"
"0x77bc0ae5a83605d26750478c784fda429a81b1e8","0.004748","No"
"0x47f711b74fda04901fb4bad9856129a7701fafb0","0.00468","No"
"0xd34c69b15647ecb611cba05cff81ea1e55c5e79d","0.004458","No"
"0xbc26134656589662e7582ef0e379d10d73987524","0.004253","No"
"0xe7fd24171d3a2ef156573c6ffb7316b043010779","0.004102","No"
"0x62b99e8ce32201b33f3637927dd3e41c047287f1","0.004","No"
"0xce86135bce03eedba76ed02fab81b0e2723547be","0.00363555","No"
"0xef42cf85be6adf3081ada73af87e27996046fe63","0.003084","No"
"0x597cc598e207d40d77df34ead7fef38acf3cb933","0.002917","No"
"0xdc0a1513b5656d10782b9f8608003d946ff7d419","0.002782","No"
"0x2cf8f56381015b317a67ffb18d692aab64c28ad5","0.002773","No"
"0x8d2fd7e70576d9e132131eb7ede08a89e8981c61","0.002742","No"
"0x5b94fd5eb186370416ecd943f281c0b152d55b4d","0.00271","No"
"0x0b3e25e1727dba591a3b2bd6a678e21196188118","0.002696","No"
"0xd1c27dafdbc539782c1853e44c92fc015e4a3bbb","0.002683","No"
"0xe12853cf88a21ee0b62c75959e06a9f22d377d3a","0.002677","No"
"0xee39d0c0a98ba8f703ad77d7f874c34d543ed972","0.002288","No"
"0xb66632809f885cb6d9d3a785fa09e4a223133b43","0.00189","No"
"0xb8efbd3e9dbecf8759f5139009fde89c4351d524","0.001887","No"
"0xe2b54138c90fa1b93eef2d760f844fcc2dbe8dca","0.001731","No"
"0xba2ef5189b762bd4c9e7f0b50fbbab65193935e8","0.001464","No"
"0xa1a8268fbabc5be67a92f0f4df36008ba6276d2e","0.001302","No"
"0x1bd5af42906d58eaa226e4e26f87ac622d674066","0.001257","No"
"0x9a2a014f04220caea4ac9863a2ec6ea103f7ddce","0.001083","No"
"0xcd0ffe9b6f107c048349ccfec2454237c2352d9d","0.001036","No"
"0x9f2991ab80a5988049562bfd5f8593bfa8fd1e62","0.001009","No"
"0x8fe0e1205811d5a7e80ee9dc65ae75cafd71ac8d","0.00100622","No"
"0x1aa15977c0beb1f1a03bb3b5322686e5eb1b703e","0.001","No"
"0x1ffd9409c16f1178359ef2e1a864620eb6662ff9","0.000886","No"
"0x57260a45c6c2564a27215f2b0a8319e112770791","0.000866","No"
"0x44404d5f899a998f50021cca54e4ed21ce27a051","0.000861","No"
"0x5289bc1731dadf03639a1f0b786d43b55964c7e1","0.000856","No"
"0x96b8785174e00fef147390343f1a872a243dc832","0.000783","No"
"0x2540b93287ea012f26897f07051242cb8c7e2318","0.000774","No"
"0x70fdaf739fd3b31cf26b1cd6e6cf09c04eda8895","0.000774","No"
"0x9f192e191897fa2ddb0cb7b08e71ad64dfc47292","0.00076","No"
"0xe154012ebf3639d0c98453fa2e3decab58cfb43d","0.000755","No"
"0xe88de19e9f2ca7b11dbe274fddf1f74ebc0269cc","0.000754","No"
"0xe44185a3a7b6454adc78a182545af95cb0f9ae93","0.00073","No"
"0xdec6516ed9d6a66557db193a9f7d95c3f148c4aa","0.00072","No"
"0xf1d17fbf7aaad0b418e06fd94918c3d9a1480bf8","0.000716","No"
"0xdb758c56879f18368be4b42722c7cf8bf1e33be4","0.00071","No"
"0x360c18938305a47d3617ffea5a7757c5834bc611","0.000702","No"
"0x3b7dd781eaecbba00ac3e6fe73d914f899a71547","0.000695","No"
"0x704d312f696d7237b50d1f3534a24004d99f18f1","0.00069","No"
"0xaeb2914f66222fa7ad138e128a0575048bc76032","0.000444","No"
"0x000000000000000000000000000000000000dead","0.00042499","No"
"0xdc867b55e4294775acf91f126e43670704e04295","0.000413","No"
"0x20d4060d8e489ae959b9be5d8bb5705ee9d2624c","0.0003","No"
"0x67cf1500fe278fe944ccb443333b2f23b020f09a","0.000291","No"
"0x2702d89c1c8658b49c45dd460deebcc45faec03c","0.000184","No"
"0x74b7864499ef49d69fc16a04a4af4e18a20e710c","0.00017","No"
"0x6d6c44ca0d451576627a798b5e348ad44dfdec19","0.0001","No"
"0x63d05867325891293407dda2610c811adfc73ecb","0.0001","No"
"0xa1bfdb3c373a4452676a68feda4ba98c481611a2","0.000085","No"
"0x0a4d5590f3619b119e93c4e5fac9e983d6b63d75","0.000083","No"
"0x0fd845e234d0fc9bd661b69d78099d2fe8c6952a","0.000012","No"
"0x430805b37bec4facd39f4bc77c12679a05781a01","0.000011","No"
"0xc9c6cc17a8fcd3bc25a127b5d08a3afada4b5044","0.00000722","No"
"0x28060dcbf0ce053473434bef98cd4ea60941523a","0.00000099","No"
"0x4314de05e64987ff389e6f14452b719fd1febf75","0.00000061","No"
"0xe66d9567958139ece7a95a683229a24798afaacc","0.00000001","No"
"0x9e12b3685f14e7d9e599c576206fff5f6ad016ed","0.000000000000000006","No"
"0x53222470cdcfb8081c0e3a50fd106f0d69e63f20","0.000000000000000001","No"